episode,timestep,reward
33, 480, -11.6611
66, 960, -21.3477
105, 1440, 0.244
142, 1920, -17.3644
187, 2400, 0.9404
231, 2880, 0.7054
278, 3360, 0.1547
317, 3840, 1.2285
358, 4320, -12.0051
401, 4800, 0.9561
450, 5280, 0.9941
492, 5760, -7.3994
541, 6240, 0.3144
590, 6720, 0.8507
640, 7200, 0.9805
679, 7680, -3.1062
721, 8160, 0.7912
767, 8640, 0.6202
807, 9120, 0.5504
853, 9600, 1.3134
897, 10080, 1.9978
939, 10560, 1.0366
977, 11040, 2.198
1013, 11520, -0.0864
1055, 12000, 1.8577
1095, 12480, 0.8396
1129, 12960, -7.3754
1170, 13440, 2.3365
1211, 13920, 0.6673
1250, 14400, 1.4432
1290, 14880, 1.8881
1331, 15360, 2.0273
1368, 15840, 3.0823
1408, 16320, 2.5732
1446, 16800, 1.2479
1481, 17280, 3.7937
1515, 17760, 2.8211
1549, 18240, 2.9358
1576, 18720, 5.7652
1606, 19200, 4.6592
1635, 19680, 5.4298
1661, 20160, 6.2005
1685, 20640, 4.9876
1707, 21120, 8.8292
1731, 21600, 7.3505
1755, 22080, 8.0198
1776, 22560, -1.0411
1799, 23040, 9.4714
1818, 23520, 10.4949
1842, 24000, 6.4718
1861, 24480, 12.9559
1883, 24960, 9.7442
1902, 25440, 9.6023
1922, 25920, 8.6272
1942, 26400, 12.1578
1960, 26880, 6.0801
1977, 27360, 12.3479
1994, 27840, 12.9405
2010, 28320, 15.883
2029, 28800, 12.3956
2044, 29280, 20.4223
2060, 29760, 12.3992
2076, 30240, 18.6745
2090, 30720, 3.4841
2105, 31200, 16.2564
2120, 31680, 20.52
2135, 32160, 19.9178
2150, 32640, 21.4833
2164, 33120, 17.6224
2179, 33600, 20.4345
2194, 34080, 20.7304
2209, 34560, 22.2752
2226, 35040, 19.1201
2241, 35520, 21.2313
2257, 36000, 22.7064
2271, 36480, 25.1723
2286, 36960, 25.4366
2301, 37440, 28.002
2314, 37920, 29.7168
2329, 38400, 27.3377
2343, 38880, 31.0598
2357, 39360, 28.0462
2370, 39840, 33.3965
2385, 40320, 28.2006
2398, 40800, 34.1091
2410, 41280, 37.1591
2423, 41760, 37.4696
2437, 42240, 29.9053
2449, 42720, 34.1897
2463, 43200, 28.6224
2476, 43680, 31.6799
2488, 44160, 37.9017
2499, 44640, 36.0443
